YEAR	EVENT	COUNTRY	SIGNIFICANCE	CATEGORY	bugavoidinglastframeonline
1979	American College of Clinical Pharmacy founded	US	"Professional scientific society founded to provide leadership, education, advocacy for clinical pharmacists."	Health Science History	hmmm
1981	Beginning of the AIDS epidemic	US	"The CDC publishes a report about five previously healthy homosexual men becoming infected with Pneumocystis pneumonia. In 1982, The New York Times publishes an article about the new immune system disorder, which, by that time, has affected 335 people, killing 136 of them."	Disease/Catastrophe	hmmm
1982	Chicago Tylenol murders	US	"In Chicago, bottles of Tylenol are found to have been mysteriously laced with potassium cyanide. The incident leads to 7 deaths and results in tamper-resistant drug packaging."	Disease/Catastrophe	hmmm
1982	FDA mandates tamper-evident packaging	US	"Following the Tylenol murders, drug products are now required to bear tamper-evident packaging such as a foil induction seal, safety cap, triple-seal packaging, or an outer plastic safety seal."	Legislation	hmmm
1983	Federal Anti-Tampering Act (Tylenol Bill)	US	"In response to the Tylenol murders, this legislation makes tampering with consumer products a federal offense."	Legislation	hmmm
1983	Orphan Drug Act of 1983	US	"Following the start of the AIDS epidemic, this law provides tax and licensing incentives to manufacturers to develop drugs for diseased populations of 200,000 people or fewer."	Legislation	hmmm
1984	Drug Price Competition Act of 1984 (AKA Hatch-Waxman Act)	US	"This law marks the rise of the generic drug industry. It amends the Food, Drug and Cosmetic Act and creates an abbreviated new drug application process that requires only bioequivalence studies."	Legislation	hmmm
1986	National Childhood Vaccine Injury Act	US	This law protects drug companies from lawsuits and liabilities resulting from vaccine-related injuries.	Legislation	hmmm
1986	National Vaccine Injury Compensation Program	US	This program provides federal compensation for victims of vaccine-related injuries.	Legislation	hmmm
1987	Azidothymidine (AZT) approved for use	US	AZT becomes the first drug approved as a treatment for AIDS.	Discovery/Invention	hmmm
1987	Montreal Protocol signed	(Global)	"The Montreal Protocol on Substances that Deplete the Ozone Layer (or simply ""The Montreal Protocol"") is passed. This international treaty seeks to phase out all CFC propellants from consumer and medical products"	Legislation	hmmm
1987	Eli Lilly & Company introduces Prozac	US	"Following the success of Tagamet, drug companies race to find the next blockbuster drug. In 1987, Prozac becomes the first Selective Serotonin Reuptake Inhibitor (SSRI) and it revolutionizes the field of mental health."	Discovery/Invention	hmmm
1987	This is Your Brain on Drugs campaign premieres	US	"One the most famous public service announcements in television history, this campaign featured dramatic scenes representing the harms of drug abuse."	Health Science History	hmmm
1988	First multidose dry powder inhalers approved	UK	The Serevent Diskhaler and Pulmicort Turbuhaler are the first dry powder inhalers to allow for different dosages.	Discovery/Invention	hmmm
1988	Academy of Managed Care Pharmacy founded	US	"Organization created to represent managed care pharmacy, a healthcare delivery system that aims to improve quality and accessibility of health care in the most cost-effective manner."	Health Science History	hmmm
1991	Opioid epidemic begins	US	"Though it is difficult to pinpoint a specific start date, the first wave of the opioid epidemic begins around 1991, when opioid-involved deaths rise sharply following an increase in their prescription. By 1999, 86% of patients taking opioids use them for non-cancer pain."	Disease/Catastrophe	hmmm
1994	Dietary Supplement Health and Education Act of 1994	US	"Defines ""dietary supplement"" and lays out specific types of substantiated claims manufacturers can make."	Legislation	hmmm
1995	FDA approval of protease inhibitor drug	US	"Saquinavir became the first protease inhibitor to receive FDA approval, marking a new class of AIDS treatment."	Discovery/Invention	hmmm
1996	Health Insurance Portability and Accountability Act of 1996 (HIPAA)	US	"Implements protections for patient information and specifies patients' rights regarding approval of access to records. Also requires ""minimum necessary"" use and disclosure of records."	Legislation	hmmm
2001	Anthrax attacks	US	"Beginning one week after the 9/11 terrorist attacks, letters containing anthrax spores are sent to several media outlets and senators."	Disease/Catastrophe	hmmm
2003	21st Century Nanotechnology Research and Development Act	US	"Beginning in 1999, President Clinton advocates for scientific and technological developments in nanoscale projects. In 2003, President Bush signs this landmark Act into law, unlocking billions of dollars for research."	Legislation	hmmm
2003	SARS outbreak	(Global)	"Believed to have spread from animals to humans, Severe Acute Respiratory Syndrome (SARS) affects over 8,000 people in 27 countries and causes 774 deaths."	Disease/Catastrophe	hmmm
2004	Vioxx pulled from market	US	"Introduced in 1999, popular painkiller Vioxx is pulled from the market after it is shown to increase the risk of heart attack and stroke. This event marks a significant moment in the regulation of prescription drugs."	Health Science History	hmmm
2007	Exubera pulled from market	US	"After predicting that an inhaled form of insulin would be a massive success as an alternative to injection, Pfizer soon pulls Exubera due to lackluster sales."	Health Science History	hmmm
2009	H1N1 Pandemic	(Global)	"First detected in the United States, this virus spreads quickly across the world. It contains a unique combination of influenza genes not previously identified in animals or humans. Between April 2009 to April 2010, there are estimated to be over 60 million cases and 12,000 deaths in the United States due to the virus."	Disease/Catastrophe	hmmm
2010	Physician Payments Sunshine Act	US	"Part of the Affordable Care Act, the Sunshine Act requires manufacturers to disclose payments made to physicians or teaching hospitals, as well as physician ownership or investment interests held in those companies."	Legislation	hmmm
2014	Ebola outbreak begins	West Africa	"On March 23, 2014, the World Health Organization reports cases of Ebola Virus Disease in the rural region of southeastern Guinea. The identification of these early cases marks the beginning of the West Africa Ebola epidemic, the largest in history."	Disease/Catastrophe	hmmm
2018	Voluntary drug recall due to nitrosamines contamination	US	A massive quantity of antihypertensive drugs are recalled due to contamination from a source in China.	Health Science History	hmmm
2019	E-cigarettes become a topic of Congressional hearings	US		Health Science History	hmmm
2019	COVID-19 pandemic begins	(Global)	"Originating in Wuhan, China, the SARS-CoV-2 coronavirus quickly spreads across the world, causing the deaths of millions. Lockdown orders and face mask mandates are implemented in many parts of the world, as hospitals and health systems face unprecedented strain."	Disease/Catastrophe	hmmm
2020	COVID-19 vaccine development	US	"Under the initiative known as ""Operation Warp Speed,"" the US government pours billions of dollars into vaccine research in an attempt to accelerate the fight against COVID-19. Two vaccines emerge in late 2020, one from Pfizer and BioNTech and the other from Moderna. Both are granted an emergency use authorization by the FDA, and the first doses are administered in December 2020."	Disease/Catastrophe	hmmm
